A) SIZE= 4
B) 0   3 P0_9.000000_8.000000 9.000000 8.000000
B) 1   3 P1_9.000000_20.000000 9.000000 20.000000
B) 2   3 P2_23.000000_17.000000 23.000000 17.000000
B) 3   3 P3_23.000000_32.000000 23.000000 32.000000
C) 0   3 P0_9.000000_8.000000 9.000000 8.000000
C) 0   3 P0_9.000000_8.000000 9.000000 8.000000
C) 0   4 P0_1.000000_4.000000 1.000000 4.000000
C) 0   4 P0_1.000000_4.000000 1.000000 4.000000
C) 0   4 P0_14.000000_6.000000 14.000000 6.000000
C) 0   4 P0_14.000000_6.000000 14.000000 6.000000
C) 0   5 P0_12.000000_12.000000 12.000000 12.000000
C) 0   5 P0_12.000000_12.000000 12.000000 12.000000
C) 0   5 P0_12.000000_3.000000 12.000000 3.000000
C) 0   5 P0_12.000000_3.000000 12.000000 3.000000
C) 0   5 P0_3.000000_6.000000 3.000000 6.000000
C) 0   5 P0_3.000000_6.000000 3.000000 6.000000
C) 0   5 P0_5.000000_2.000000 5.000000 2.000000
C) 0   5 P0_5.000000_2.000000 5.000000 2.000000
C) 0   6 P0_1.000000_2.000000 1.000000 2.000000
C) 0   6 P0_12.000000_4.000000 12.000000 4.000000
C) 0   6 P0_12.000000_7.000000 12.000000 7.000000
C) 0   6 P0_13.000000_6.000000 13.000000 6.000000
C) 0   6 P0_14.000000_1.000000 14.000000 1.000000
C) 0   6 P0_2.000000_12.000000 2.000000 12.000000
C) 0   6 P0_3.000000_13.000000 3.000000 13.000000
C) 0   6 P0_7.000000_1.000000 7.000000 1.000000
C) 0   7 P0_2.000000_1.000000 2.000000 1.000000
C) 1   3 P1_9.000000_20.000000 9.000000 20.000000
C) 1   3 P1_9.000000_20.000000 9.000000 20.000000
C) 1   4 P1_8.000000_25.000000 8.000000 25.000000
C) 1   4 P1_8.000000_25.000000 8.000000 25.000000
C) 1   4 P1_9.000000_28.000000 9.000000 28.000000
C) 1   4 P1_9.000000_28.000000 9.000000 28.000000
C) 1   5 P1_13.000000_19.000000 13.000000 19.000000
C) 1   5 P1_13.000000_19.000000 13.000000 19.000000
C) 1   5 P1_13.000000_31.000000 13.000000 31.000000
C) 1   5 P1_13.000000_31.000000 13.000000 31.000000
C) 1   5 P1_4.000000_31.000000 4.000000 31.000000
C) 1   5 P1_4.000000_31.000000 4.000000 31.000000
C) 1   5 P1_6.000000_24.000000 6.000000 24.000000
C) 1   5 P1_6.000000_24.000000 6.000000 24.000000
C) 1   6 P1_10.000000_13.000000 10.000000 13.000000
C) 1   6 P1_1.000000_28.000000 1.000000 28.000000
C) 1   6 P1_14.000000_27.000000 14.000000 27.000000
C) 1   6 P1_15.000000_28.000000 15.000000 28.000000
C) 1   6 P1_2.000000_20.000000 2.000000 20.000000
C) 1   6 P1_7.000000_25.000000 7.000000 25.000000
C) 1   6 P1_8.000000_31.000000 8.000000 31.000000
C) 1   6 P1_9.000000_32.000000 9.000000 32.000000
C) 1   7 P1_2.000000_19.000000 2.000000 19.000000
C) 2   3 P2_23.000000_17.000000 23.000000 17.000000
C) 2   3 P2_23.000000_17.000000 23.000000 17.000000
C) 2   4 P2_18.000000_13.000000 18.000000 13.000000
C) 2   4 P2_18.000000_13.000000 18.000000 13.000000
C) 2   4 P2_31.000000_6.000000 31.000000 6.000000
C) 2   4 P2_31.000000_6.000000 31.000000 6.000000
C) 2   5 P2_18.000000_16.000000 18.000000 16.000000
C) 2   5 P2_18.000000_16.000000 18.000000 16.000000
C) 2   5 P2_22.000000_5.000000 22.000000 5.000000
C) 2   5 P2_22.000000_5.000000 22.000000 5.000000
C) 2   5 P2_27.000000_7.000000 27.000000 7.000000
C) 2   5 P2_27.000000_7.000000 27.000000 7.000000
C) 2   5 P2_28.000000_2.000000 28.000000 2.000000
C) 2   5 P2_28.000000_2.000000 28.000000 2.000000
C) 2   6 P2_16.000000_7.000000 16.000000 7.000000
C) 2   6 P2_17.000000_15.000000 17.000000 15.000000
C) 2   6 P2_22.000000_14.000000 22.000000 14.000000
C) 2   6 P2_22.000000_3.000000 22.000000 3.000000
C) 2   6 P2_25.000000_1.000000 25.000000 1.000000
C) 2   6 P2_26.000000_11.000000 26.000000 11.000000
C) 2   6 P2_29.000000_4.000000 29.000000 4.000000
C) 2   6 P2_30.000000_7.000000 30.000000 7.000000
C) 2   7 P2_18.000000_2.000000 18.000000 2.000000
C) 3   3 P3_23.000000_32.000000 23.000000 32.000000
C) 3   3 P3_23.000000_32.000000 23.000000 32.000000
C) 3   4 P3_21.000000_26.000000 21.000000 26.000000
C) 3   4 P3_21.000000_26.000000 21.000000 26.000000
C) 3   4 P3_32.000000_19.000000 32.000000 19.000000
C) 3   4 P3_32.000000_19.000000 32.000000 19.000000
C) 3   5 P3_18.000000_21.000000 18.000000 21.000000
C) 3   5 P3_18.000000_21.000000 18.000000 21.000000
C) 3   5 P3_19.000000_27.000000 19.000000 27.000000
C) 3   5 P3_19.000000_27.000000 19.000000 27.000000
C) 3   5 P3_25.000000_17.000000 25.000000 17.000000
C) 3   5 P3_25.000000_17.000000 25.000000 17.000000
C) 3   5 P3_28.000000_32.000000 28.000000 32.000000
C) 3   5 P3_28.000000_32.000000 28.000000 32.000000
C) 3   6 P3_17.000000_31.000000 17.000000 31.000000
C) 3   6 P3_18.000000_17.000000 18.000000 17.000000
C) 3   6 P3_21.000000_18.000000 21.000000 18.000000
C) 3   6 P3_21.000000_27.000000 21.000000 27.000000
C) 3   6 P3_24.000000_18.000000 24.000000 18.000000
C) 3   6 P3_25.000000_31.000000 25.000000 31.000000
C) 3   6 P3_29.000000_17.000000 29.000000 17.000000
C) 3   6 P3_29.000000_31.000000 29.000000 31.000000
C) 3   7 P3_16.000000_17.000000 16.000000 17.000000
D) 0   3 P0_9.000000_8.000000 P0_1.000000_4.000000
D) 0   3 P0_9.000000_8.000000 P0_14.000000_6.000000
D) 0   4 P0_1.000000_4.000000 P0_3.000000_6.000000
D) 0   4 P0_1.000000_4.000000 P0_5.000000_2.000000
D) 0   4 P0_14.000000_6.000000 P0_12.000000_12.000000
D) 0   4 P0_14.000000_6.000000 P0_12.000000_3.000000
D) 0   5 P0_12.000000_12.000000 P0_12.000000_7.000000
D) 0   5 P0_12.000000_12.000000 P0_13.000000_6.000000
D) 0   5 P0_12.000000_3.000000 P0_12.000000_4.000000
D) 0   5 P0_12.000000_3.000000 P0_14.000000_1.000000
D) 0   5 P0_3.000000_6.000000 P0_2.000000_12.000000
D) 0   5 P0_3.000000_6.000000 P0_3.000000_13.000000
D) 0   5 P0_5.000000_2.000000 P0_1.000000_2.000000
D) 0   5 P0_5.000000_2.000000 P0_7.000000_1.000000
D) 0   6 P0_1.000000_2.000000 P0_2.000000_1.000000
D) 1   3 P1_9.000000_20.000000 P1_8.000000_25.000000
D) 1   3 P1_9.000000_20.000000 P1_9.000000_28.000000
D) 1   4 P1_8.000000_25.000000 P1_4.000000_31.000000
D) 1   4 P1_8.000000_25.000000 P1_6.000000_24.000000
D) 1   4 P1_9.000000_28.000000 P1_13.000000_19.000000
D) 1   4 P1_9.000000_28.000000 P1_13.000000_31.000000
D) 1   5 P1_13.000000_19.000000 P1_10.000000_13.000000
D) 1   5 P1_13.000000_19.000000 P1_14.000000_27.000000
D) 1   5 P1_13.000000_31.000000 P1_15.000000_28.000000
D) 1   5 P1_13.000000_31.000000 P1_9.000000_32.000000
D) 1   5 P1_4.000000_31.000000 P1_1.000000_28.000000
D) 1   5 P1_4.000000_31.000000 P1_8.000000_31.000000
D) 1   5 P1_6.000000_24.000000 P1_2.000000_20.000000
D) 1   5 P1_6.000000_24.000000 P1_7.000000_25.000000
D) 1   6 P1_2.000000_20.000000 P1_2.000000_19.000000
D) 2   3 P2_23.000000_17.000000 P2_18.000000_13.000000
D) 2   3 P2_23.000000_17.000000 P2_31.000000_6.000000
D) 2   4 P2_18.000000_13.000000 P2_18.000000_16.000000
D) 2   4 P2_18.000000_13.000000 P2_22.000000_5.000000
D) 2   4 P2_31.000000_6.000000 P2_27.000000_7.000000
D) 2   4 P2_31.000000_6.000000 P2_28.000000_2.000000
D) 2   5 P2_18.000000_16.000000 P2_17.000000_15.000000
D) 2   5 P2_18.000000_16.000000 P2_22.000000_14.000000
D) 2   5 P2_22.000000_5.000000 P2_16.000000_7.000000
D) 2   5 P2_22.000000_5.000000 P2_22.000000_3.000000
D) 2   5 P2_27.000000_7.000000 P2_26.000000_11.000000
D) 2   5 P2_27.000000_7.000000 P2_30.000000_7.000000
D) 2   5 P2_28.000000_2.000000 P2_25.000000_1.000000
D) 2   5 P2_28.000000_2.000000 P2_29.000000_4.000000
D) 2   6 P2_16.000000_7.000000 P2_18.000000_2.000000
D) 3   3 P3_23.000000_32.000000 P3_21.000000_26.000000
D) 3   3 P3_23.000000_32.000000 P3_32.000000_19.000000
D) 3   4 P3_21.000000_26.000000 P3_18.000000_21.000000
D) 3   4 P3_21.000000_26.000000 P3_19.000000_27.000000
D) 3   4 P3_32.000000_19.000000 P3_25.000000_17.000000
D) 3   4 P3_32.000000_19.000000 P3_28.000000_32.000000
D) 3   5 P3_18.000000_21.000000 P3_18.000000_17.000000
D) 3   5 P3_18.000000_21.000000 P3_21.000000_18.000000
D) 3   5 P3_19.000000_27.000000 P3_17.000000_31.000000
D) 3   5 P3_19.000000_27.000000 P3_21.000000_27.000000
D) 3   5 P3_25.000000_17.000000 P3_24.000000_18.000000
D) 3   5 P3_25.000000_17.000000 P3_29.000000_17.000000
D) 3   5 P3_28.000000_32.000000 P3_25.000000_31.000000
D) 3   5 P3_28.000000_32.000000 P3_29.000000_31.000000
D) 3   6 P3_18.000000_17.000000 P3_16.000000_17.000000
Loadind data from file: 64_det.input
MPI kd-tree
